Label,SMILES
0,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)CC(=O)C
1,COC(=O)CCC\C=C/CC1C(O)CC(O)[C@@H]1\C=C\C2(COc3ccccc3)OCCO2
0,CSC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)C
1,CN1C=C(C(=O)C(=C1)c2cccc(c2)C(F)(F)F)c3ccccc3
0,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C.COc2ccc(cc2)C(c3ccc(OC)cc3)C(Cl)(Cl)Cl
0,ClC(Cl)(Cl)C(NC=O)N1CCOCC1
0,CC(C)(O)C1CCC(C)(O1)C=C
1,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl
0,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC.SC(=S)NCCNC(=S)S.SC(=S)NCCNC(=S)S
1,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl.CSC2=NN=C(C(=O)N2N)C(C)(C)C
0,CCCCC\C(=C\c1ccccc1)\C(OCC)OCC
0,CCC(C)CCC(C)(CC)OC(=O)C
0,COC(C)(CCC=C(C)C)C=C
0,CCCCC(Cn1ccnc1)(C#N)c2ccccc2
0,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
1,CC(C)(SC(=O)N1CCCCC1)c2ccccc2
0,CC\C(=C\CC\C(=C\C#N)\C)\C
0,CC\C(=C\CCC(C)(OC(=O)C)C=C)\C
0,CCC(=O)OC(C)(C)C1CCC(=CC1)C
0,CC(=O)C1CC2C(C=C1C)C2(C)C
0,CC1CC(OC(=O)C)C=C(C)C2CC(=C(C)C)CC12
1,CCNCc1c(F)cccc1Cl
1,OC(c1ccc(F)cc1)(c2cncnc2)c3ccccc3Cl
1,CN(c1c(Br)cc(Br)cc1Br)c2c(cc(cc2C(F)(F)F)[N+](=O)[O-])[N+](=O)[O-]
1,CC1=CC(=NC(C)(C)C1)C
1,CCCCOC1(C)OC(=CC=C1)C
0,CCOCCOCC(C)O
1,CCCCCCCSC
1,ClCCOC(=O)\C=C/C(=O)OCCCl
1,CC(=CC1C(=O)OC(=O)C1(C=C(C)C)C=C(C)C)C
0,OCC(O)C1CCC=CC1
1,OCC[S+](CCO)CCSCCCl
1,[H+].NCc1ccccc1.O=[I+3]
1,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1
1,CCOc1nc(ns1)C(Cl)(Cl)Cl.COC(=O)NC(=S)Nc2ccccc2NC(=S)NC(=O)OC
0,CC(C)c1ccccc1OP(=O)(Oc2ccccc2)Oc3ccccc3
0,CC(C)c1ccccc1OP(=O)(Oc2ccccc2C(C)C)Oc3ccccc3C(C)C
0,CCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc3ccccc3)cc1
1,CC(C)CCC(C)(O)\N=N\C(C)(C)C
0,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1
0,CCOCc1ccccc1OC
0,CC(=CCC\C(=C\COCC=O)\C)C
0,CC\C=C/CCOC(=O)c1ccccc1N
0,CC\C=C\CCOC(=O)c1ccccc1O
0,CC(CCC=O)C1C(=CCCC1(C)C)C
0,COC(=O)CNCP(=O)(O)Oc1ccccc1
0,CC(C)CCCC1=CCC(C)(CC1)C=O
0,CC(=CCC\C(=C\C1OCCO1)\C)C
1,CCOC(=O)C(C)Oc1ccc(Oc2oc3cc(Cl)ccc3n2)cc1
1,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2
0,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-].CCc2cccc(CC)c2N(COC)C(=O)CCl
0,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1.CCc2cccc(C)c2N(C(C)COC)C(=O)CCl
0,CCCCOC(=O)c1ccccc1Nc2cccc(c2)C(F)(F)F
0,CC1(C)CNC(=NN=C(\C=C\c2ccc(cc2)C(F)(F)F)\C=C\c3ccc(cc3)C(F)(F)F)NC1
0,CC1CC(C)(C)OC(Cc2ccccc2)O1
0,CCc1ccc(CC(C)(C)C=O)cc1
0,CCC\C=C\C(OCC)OCC
0,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2
0,CC(=CCC\C(=C\COC(CCCCCCCCC=C)OC\C=C(/C)\CCC=C(C)C)\C)C
0,CCC(=O)OC(C)(C)Cc1ccccc1
0,CC1CC(=CC(C)C1\C=C\C(=O)C)C
0,CCCC(=O)OCCC(C)CCCC(C)C
0,CO[C@]1(C)CC[C@@]23C[C@@H]1C(C)(C)[C@@H]2CC[C@H]3C
0,CC\C=C/CCOC(=O)\C(=C\C)\C
0,NC(=O)N.C=O
0,CC1CCC2=C1CC3(CCC2C)OC3(C)C
0,CC1(C)C(\C=C(/Cl)\C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
0,C[C@@H]1CC(O)C=C(C)[C@@]12CCC(=C(C)C)C2
0,CC\C=C\CCOCC=O
0,CC(C)CCOC(=O)\C=C(/C)\CCC=C(C)C
0,CCCCCCCCCC(C)C(OC)OC
0,CCOC(=O)CNc1nc(Cl)nc(NC(C)C)n1
0,CCNc1nc(Cl)nc(NCC(=O)O)n1
0,CC(C)CCCCCCCc1ccc(N)cc1
1,CCCCCCCCCCCCc1ccccc1
0,CCC(=O)CCC1C(=CCCC1(C)C)C
1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)n2
0,CC1CC=CCC1COC(=O)CCCCC(=O)OCC2CC=CCC2C
0,CC(=CCOC(=O)c1ccccc1O)C
1,OCCOC1CCC2C3CC(C=C3)C12
0,CC(C)C1=CCC(=CC1)CCOC=O
0,CCCCCCCCCCCCCCCCCCCCCCc1ccccc1
1,CC(C)[C@@H]1[C@@H](C)C(C)(C)c2cc(C)c(cc12)C(=O)C
0,CS(=O)(=O)N.Nc1nc(N)nc(N)n1.C=O.c2ccccc2
1,OCC(Br)(Br)[N+](=O)[O-]
0,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl
1,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
1,Clc1cccc(c1)N(C2CCOC2=O)C(=O)C3CC3
0,COC(=O)C(C)Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1
0,Oc1ccc(Br)cc1Br.Oc2c(Br)cccc2Br
0,CCOCCC(C)CCC=C(C)C
1,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3
1,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
0,CC\C=C/CCC1(C)CCC(=O)O1
0,CCOP(=O)(OC=C)OC(CCl)c1cc(Cl)c(Cl)cc1Cl
0,CC(CC(=O)OCC=C)CC(C)(C)C
0,COC(=O)C(C)N(C(=O)Cc1ccccc1)c2c(C)cccc2C
1,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+](=O)[O-]
0,CCOc1cc(C=O)ccc1OC(=O)C
1,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(C)cc(C)n2
1,Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1
1,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(C)nc(OC)n2
1,CC1=CCC2C(C1)C2(C)C
1,CN(C(=O)C[N+](C)(C)C)C(=O)Oc1cccc2CC(C)(C)Oc12
1,CCc1cc(CC)c(N)c(C)c1N.CCc2cc(C)c(N)c(CC)c2N
1,CC(C)(C)[C@@H](O)[C@@H](Cc1ccc(Cl)cc1Cl)n2cncn2
0,COc1c(Cl)ccc(Cl)c1C(=O)O.OC(=O)CNCP(=O)(O)O
1,COc1ccc(CC(=S)N(C)C)cc1
1,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
1,CC(C)(C)[C@H](O)[C@H](Cc1ccc(Cl)cc1)n2cncn2
1,COC(NC(=O)C=C)C(=O)OC
0,CCOC(=O)COC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+](=O)[O-]
1,COCC(=O)N(N1CCOC1=O)c2c(C)cccc2C
0,CCCOc1cccc(C)c1N(COCC)C(=O)CCl
1,OCNC(=O)N(CO)C1N(CO)C(=O)N(CO)C1=O
1,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc2nc(C)nc(OC)n2
1,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1
1,CC(C)C1(C)NC(=NC1=O)c2ncccc2C(=O)O
1,CC(C)C1(C)N=C(NC1=O)c2nc3ccccc3cc2C(=O)O
1,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(=O)O
1,Fc1ccc(F)c(NC(=O)NC2CC2)c1
1,COC(=O)c1ccc(C)cc1C2=NC(C)(C(C)C)C(=O)N2.COC(=O)c3cc(C)ccc3C4=NC(C)(C(C)C)C(=O)N4
1,CCCCCCCCCCCCCN1CC(C)OC(C)C1
1,CC1(C)CON(Cc2ccccc2Cl)C1=O
1,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1
1,CCCCN(CCO[N+](=O)[O-])[N+](=O)[O-]
1,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1
1,Cc1c(COC(=O)[C@@H]2[C@H](\C=C(/Cl)\C(F)(F)F)C2(C)C)cccc1c3ccccc3
1,CCCCCC[N+](C)(C)CCCCCC
1,COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
0,CC(=O)OC(CCC(=O)O)C=C
0,CC1=CC(=O)C(=NN1c2ccc(Cl)cc2)C(=O)O
0,CCC(=O)OCC(C)(C)CC1=C(C)CCC1C(=C)C
1,CCN(CCO[N+](=O)[O-])[N+](=O)[O-]
0,Clc1ccc(CSC(=Nc2ccc(Cl)cc2Cl)Cn3cncn3)cc1
0,NCCOCCOCCOCCO
1,COC1CC2CC1C3CC(CC23)C=O
1,CC(C)(C)OC(=O)Oc1ccc(C=C)cc1
0,CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1
1,CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)N3CCCO3
1,CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCc3ccccc3C
1,FC(F)(F)\C(=N\OCC1OCCO1)\c2ccc(Cl)cc2
0,CCCCC(Cn1cncn1)(C#N)c2ccc(Cl)cc2
0,CCC(=C)CCCC(C)COC(=O)C
0,CCCCCCCCC(C)C
1,CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(Cl)cc(OC)n2
1,SC#N
1,CCC(CO)(CO)CO.CC(C)(N=C=O)c1cccc(c1)C(C)(C)N=C=O
1,CCOP(=O)(SC(C)CC)SC(C)CC
1,CC(Oc1ccc(Oc2oc3cc(Cl)ccc3n2)cc1)C(=O)O
1,CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C
0,CN(C(=O)CNCP(=O)(O)O)S(=O)(=O)C
1,Cc1ccn2nc(nc2n1)S(=O)(=O)Nc3c(F)cccc3F
0,CCSC(C)CC1CC(=C(\C(=N\OC\C=C\Cl)\CC)C(=O)C1)O
1,CC(C)C1(C)N=C(NC1=O)c2cc(C)ccc2C(=O)O
1,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c2nc(C)nc(OC)n2
1,CCOC(=O)c1nc(n(n1)c2ccc(Cl)cc2Cl)C(Cl)(Cl)Cl
0,CC1CO1.C2CO2
1,ClCl.ClSSCl.c1ccccc1
1,CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(Cl)cc(OC)n2.CSC3=NN=C(C(=O)N3N)C(C)(C)C
1,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1
1,ICC(=O)NC(=O)CI
0,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl
0,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1
1,CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(Cl)cc(OC)n2.CON(C)C(=O)Nc3ccc(Cl)c(Cl)c3
1,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
0,NC(=O)C=C.Nc1nc(N)nc(N)n1.OO.C=O
1,CS\C=C(/Cl)\C#N
0,CC(C)C(OCCO)C(C)C
0,FC(C(F)C(F)(F)C(F)(F)F)C(F)(F)F
